ID;Data;Tipo de Crime;Localização;Hora;Gravidade;Sexo do Suspeito;Idade do Suspeito;Status da Investigação
1;2025-02-24;Sequestro;Freitas;04:09;Moderada;Não identificado;37;Arquivado
2;2025-02-01;Roubo;Monteiro;00:33;Leve;Masculino;25;Sem suspeitos
3;2023-08-05;Tráfico de Drogas;Lima Paulista;18:12;Grave;Feminino;36;Sem suspeitos
4;2024-06-22;Estelionato;Moura de Goiás;10:45;Moderada;Feminino;48;Arquivado
5;2024-10-22;Vandalismo;Carvalho de Azevedo;19:28;Crítica;Não identificado;30;Arquivado
6;2025-02-03;Homicídio;Farias de Almeida;19:12;Leve;Não identificado;42;Concluído
7;2024-07-17;Violência Doméstica;Moreira de Porto;02:27;Leve;Não identificado;54;Concluído
8;2023-10-24;Violência Doméstica;Pinto de Lima;01:56;Crítica;Feminino;19;Em andamento
9;2024-10-03;Estelionato;Moreira;12:36;Crítica;Não identificado;49;Concluído
10;2024-05-07;Roubo;Rodrigues;12:59;Moderada;Feminino;58;Arquivado
11;2024-08-19;Homicídio;Araújo da Prata;10:39;Crítica;Não identificado;34;Sem suspeitos
12;2023-12-07;Sequestro;Rezende;16:57;Moderada;Feminino;26;Arquivado
13;2024-06-19;Furto;Oliveira do Norte;18:37;Moderada;Feminino;62;Concluído
14;2025-01-10;Vandalismo;Costela de Ribeiro;22:12;Moderada;Masculino;50;Sem suspeitos
15;2024-02-16;Tráfico de Drogas;Correia;00:49;Grave;Masculino;16;Arquivado
16;2023-08-24;Tráfico de Drogas;Cavalcanti;23:04;Crítica;Feminino;Desconhecida;Arquivado
17;2023-11-15;Sequestro;Nunes;14:43;Grave;Feminino;17;Sem suspeitos
18;2023-03-13;Tráfico de Drogas;Duarte da Praia;15:44;Grave;Feminino;35;Sem suspeitos
19;2025-02-03;Estelionato;Fogaça da Prata;03:59;Crítica;Masculino;19;Concluído
20;2024-10-15;Porte Ilegal de Arma;da Costa;12:03;Leve;Não identificado;28;Concluído
21;2024-04-26;Sequestro;Rodrigues;18:11;Crítica;Masculino;Desconhecida;Sem suspeitos
22;2024-08-28;Furto;Silveira;09:08;Crítica;Não identificado;32;Sem suspeitos
23;2023-08-04;Agressão Física;Teixeira do Oeste;14:18;Grave;Masculino;Desconhecida;Sem suspeitos
24;2024-09-04;Furto;Pinto de Farias;23:24;Leve;Feminino;41;Em andamento
25;2024-03-17;Agressão Física;Silva de Goiás;03:15;Grave;Masculino;41;Arquivado
26;2023-09-16;Agressão Física;da Mata do Sul;17:58;Grave;Masculino;33;Sem suspeitos
27;2023-05-30;Violência Doméstica;Pinto de Souza;05:54;Crítica;Feminino;Desconhecida;Concluído
28;2023-10-21;Homicídio;Novaes da Praia;07:19;Crítica;Feminino;41;Arquivado
29;2023-09-26;Estelionato;Costela;22:20;Leve;Feminino;Desconhecida;Em andamento
30;2024-04-08;Porte Ilegal de Arma;Peixoto;05:42;Grave;Masculino;42;Arquivado
31;2023-04-20;Homicídio;Santos do Sul;00:48;Moderada;Masculino;Desconhecida;Sem suspeitos
32;2023-07-06;Roubo;Carvalho;08:25;Crítica;Masculino;61;Sem suspeitos
33;2024-02-11;Violência Doméstica;Barbosa do Norte;01:50;Moderada;Masculino;53;Concluído
34;2024-09-01;Vandalismo;Rocha;21:53;Crítica;Feminino;31;Arquivado
35;2024-11-10;Furto;Costa;04:00;Moderada;Masculino;54;Concluído
36;2024-08-24;Roubo;Araújo das Flores;10:44;Crítica;Não identificado;45;Concluído
37;2025-02-20;Porte Ilegal de Arma;Silveira de Minas;01:40;Moderada;Feminino;24;Concluído
38;2024-08-08;Tráfico de Drogas;Cunha;14:12;Moderada;Masculino;Desconhecida;Sem suspeitos
39;2023-04-20;Homicídio;Carvalho de das Neves;19:34;Moderada;Feminino;55;Arquivado
40;2025-02-07;Sequestro;Mendes;20:47;Crítica;Feminino;Desconhecida;Arquivado
41;2024-03-25;Estelionato;da Luz da Praia;09:36;Crítica;Não identificado;Desconhecida;Concluído
42;2024-05-05;Furto;Nascimento;12:07;Grave;Masculino;Desconhecida;Em andamento
43;2024-09-14;Agressão Física;da Rocha;23:22;Grave;Não identificado;Desconhecida;Em andamento
44;2025-02-07;Agressão Física;Vieira Paulista;11:22;Moderada;Masculino;51;Arquivado
45;2023-03-22;Vandalismo;Oliveira de Sales;23:37;Grave;Feminino;16;Sem suspeitos
46;2023-05-08;Tráfico de Drogas;Jesus;16:48;Leve;Não identificado;62;Sem suspeitos
47;2023-05-27;Porte Ilegal de Arma;Cardoso da Prata;10:16;Grave;Não identificado;50;Arquivado
48;2025-01-21;Roubo;Santos;13:54;Grave;Feminino;38;Sem suspeitos
49;2023-11-18;Homicídio;Sales dos Dourados;21:48;Crítica;Masculino;44;Sem suspeitos
50;2023-05-07;Violência Doméstica;Viana de Peixoto;19:17;Grave;Não identificado;45;Sem suspeitos
51;2024-02-22;Furto;Pereira da Serra;02:03;Grave;Não identificado;62;Arquivado
52;2024-03-24;Porte Ilegal de Arma;Ferreira;07:13;Crítica;Não identificado;57;Sem suspeitos
53;2023-09-30;Agressão Física;Carvalho Alegre;09:38;Leve;Não identificado;42;Arquivado
54;2023-10-24;Furto;Barros de Farias;22:10;Grave;Masculino;41;Em andamento
55;2024-09-24;Violência Doméstica;Cavalcanti do Oeste;15:46;Moderada;Masculino;18;Concluído
56;2023-12-07;Tráfico de Drogas;Silva;03:31;Grave;Feminino;Desconhecida;Em andamento
57;2024-04-11;Tráfico de Drogas;Correia;03:25;Crítica;Masculino;Desconhecida;Arquivado
58;2023-11-19;Sequestro;da Conceição Grande;23:05;Leve;Masculino;30;Concluído
59;2023-06-11;Homicídio;Melo;19:35;Grave;Não identificado;17;Concluído
60;2024-10-23;Estelionato;da Rocha do Norte;15:38;Crítica;Masculino;18;Arquivado
61;2024-09-29;Tráfico de Drogas;Oliveira;19:52;Leve;Masculino;18;Sem suspeitos
62;2023-03-27;Homicídio;Jesus;23:08;Grave;Não identificado;14;Em andamento
63;2023-06-07;Roubo;Souza do Norte;11:38;Crítica;Feminino;Desconhecida;Em andamento
64;2024-03-07;Estelionato;Pinto;19:06;Leve;Feminino;23;Sem suspeitos
65;2024-03-08;Porte Ilegal de Arma;Ramos;13:22;Moderada;Não identificado;24;Em andamento
66;2023-11-17;Sequestro;Pereira;09:51;Moderada;Não identificado;34;Arquivado
67;2025-01-03;Agressão Física;Pires;01:57;Grave;Masculino;45;Sem suspeitos
68;2023-12-19;Violência Doméstica;Cunha;18:45;Leve;Masculino;20;Arquivado
69;2025-02-06;Porte Ilegal de Arma;Gonçalves;18:08;Crítica;Masculino;28;Arquivado
70;2023-05-25;Vandalismo;da Rosa;20:03;Grave;Masculino;15;Em andamento
71;2024-01-30;Violência Doméstica;Campos de Goiás;08:50;Crítica;Não identificado;Desconhecida;Arquivado
72;2024-10-27;Homicídio;Silva;07:27;Crítica;Não identificado;37;Sem suspeitos
